%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{White:1989:PIS,
  author =       "Eric White",
  title =        "A Portably Implemented Stack Checking Function",
  journal =      j-CUJ,
  volume =       "7",
  number =       "4",
  pages =        "69--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bar-David:1989:PMF,
  author =       "Tsvi Bar-David",
  title =        "Pointers to Member Functions",
  journal =      j-CUJ,
  volume =       "7",
  number =       "4",
  pages =        "75--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Clune:1989:TFP,
  author =       "Thomas R. Clune",
  title =        "{\tt fscanf()} as a Pseudo-Parser",
  journal =      j-CUJ,
  volume =       "7",
  number =       "4",
  pages =        "83--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ward:1989:OP,
  author =       "Jonathan Ward and Gary Culp",
  title =        "An {Othello} Player",
  journal =      j-CUJ,
  volume =       "7",
  number =       "4",
  pages =        "89--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ward:1989:FSM,
  author =       "Robert L. Ward",
  title =        "A Finite State Machine Generator",
  journal =      j-CUJ,
  volume =       "7",
  type =         "How To Do It \ldots{} In C",
  number =       "4",
  pages =        "101--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Fukuda:1989:CSC,
  author =       "Shigeo Fukuda",
  title =        "{CUG223} --- Small {C} for {CP/M}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG Library Bug Report or Fix",
  number =       "4",
  pages =        "108--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Sekiguchi:1989:CPS,
  author =       "M. Sekiguchi",
  title =        "{CUG284} --- Portable 8080 System",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "4",
  pages =        "108--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Green:1989:RGA,
  author =       "T. M. Green",
  title =        "References for {GO} Algorithms",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "4",
  pages =        "111--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ward:1989:RCU,
  author =       "Robert L. Ward",
  title =        "Restrictions on Commercial Use of Code from {CUG}
                 Library Disks",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Editor}'s note",
  number =       "4",
  pages =        "112--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Yokoyama:1989:LPU,
  author =       "Michael M. Yokoyama",
  title =        "Legal Problems from Using {CUG} Library Disk Code",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "4",
  pages =        "112--??",
  month =        apr,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Libes:1989:FTT,
  author =       "Don Libes",
  title =        "Faster Than {\tt malloc()}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "8--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1989:DEM,
  author =       "P. J. Plauger",
  title =        "Defining and Expanding Macros",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Standard C",
  number =       "5",
  pages =        "13--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:TPR,
  author =       "Kenneth Pugh",
  title =        "{\tt pointer-to-a-function} Return Types",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "22--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Burki:1989:MUI,
  author =       "David Burki",
  title =        "{MS-DOS} Undocumented Interrupt Allows Command
                 Execution from Within Programs",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "23--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ockrassa:1989:SSC,
  author =       "David Ockrassa",
  title =        "Sending Special Characters to the Printer Under {CP/M}
                 on a {Commodore 128}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "25--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Colley:1989:MHF,
  author =       "William C. {Colley III}",
  title =        "Manipulating Hex Files --- {A} `Standard Library'
                 Approach",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "27--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Mon Nov 11 12:28:42 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bell:1989:UDU,
  author =       "John T. Bell",
  title =        "A Universal Directory Utility For {Apple} Systems",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "37--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1989:LAB,
  author =       "Rex Jaeschke",
  title =        "A Look At Bit-Fields",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Doctor C}'s Pointers",
  number =       "5",
  pages =        "45--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Burk:1989:ZC,
  author =       "Ron L. Burk and Helen Custer",
  title =        "Zortech {C++}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "User Report",
  number =       "5",
  pages =        "51--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Smith:1989:TCM,
  author =       "Michael J. Smith",
  title =        "{{\em Turbo C: Memory Resident Utilities, Screen I/O,
                 and Programming}}, by {Al Stevens}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Book review",
  number =       "5",
  pages =        "57--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Prince:1989:EMC,
  author =       "Timothy Prince",
  title =        "Efficient Matrix Coding in {C}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "59--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Simar:1989:PYD,
  author =       "Ray {Simar, Jr.} and Alan L. Davis",
  title =        "Program Your {DSP} in {C}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "69--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Naro:1989:CSI,
  author =       "Rick Naro",
  title =        "{C} to Silicon: The In's and Out's of Embedded System
                 Design",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "77--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Erdelsky:1989:EAS,
  author =       "Philip J. Erdelsky",
  title =        "An Efficient Algorithm For Sorting Linked Lists",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "89--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weinstein:1989:SCL,
  author =       "Sydney S. Weinstein",
  title =        "Source Code Librarians",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "95--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Rabung:1989:TCT,
  author =       "John Rabung",
  title =        "{{\em C Trainer, The}}, by {Alan Feuer}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Book review",
  number =       "5",
  pages =        "103--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  note =         "See \cite{Feuer:1986:CT}.",
  acknowledgement = ack-nhfb,
}

@Article{Pass:1989:ESC,
  author =       "E. M. Pass",
  title =        "Embedding {SQL} Commands In Your {C} Source",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "105--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1989:SCD,
  author =       "Rex Jaeschke",
  title =        "stddef.h --- Common Definitions",
  journal =      j-CUJ,
  volume =       "7",
  number =       "5",
  pages =        "115--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ward:1989:PMX,
  author =       "Robert L. Ward and Kenji Hino",
  title =        "Porting {MicroPlox} To {XENIX}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG Library Update",
  number =       "5",
  pages =        "118--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Fiedler:1989:SPU,
  author =       "David Fiedler",
  title =        "Several {PostScript} Utilities Now Available From
                 {USENET} Sites",
  journal =      j-CUJ,
  volume =       "7",
  type =         "On the Networks",
  number =       "5",
  pages =        "121--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Cruse:1989:MTM,
  author =       "James A. Cruse",
  title =        "{Microsoft}'s {\tt make}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "5",
  pages =        "128--??",
  month =        may,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ward:1989:WGC,
  author =       "Robert L. Ward",
  title =        "Writing Good Code",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Publisher's Forum",
  number =       "7",
  pages =        "6--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bar-David:1989:MOC,
  author =       "Tsvi Bar-David",
  title =        "Mapping Object-Oriented Concepts Into {C++} Language
                 Facilities",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Applying C++",
  number =       "7",
  pages =        "9--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:COU,
  author =       "Kenneth Pugh",
  title =        "Character Output Without Using {\tt printf()}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "23--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Zerman:1989:DFS,
  author =       "Leonard Zerman",
  title =        "Determining Free Space Under {MS-DOS}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "23--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:UEF,
  author =       "Kenneth Pugh",
  title =        "Using `ecvt,' `fcvt,' and `gcvt'",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "24--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:TAT,
  author =       "Kenneth Pugh",
  title =        "{\tt atof()} and {\tt strtod()} Compared",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "26--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:MMC,
  author =       "Kenneth Pugh",
  title =        "`{\tt memcpy}' and `{\tt memmove}' Compared",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "27--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:SSQ,
  author =       "Kenneth Pugh",
  title =        "Some Semantic Questions",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "27--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:ASA,
  author =       "Kenneth Pugh",
  title =        "Accessing `struct' from Assembly",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "28--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:PUD,
  author =       "Kenneth Pugh and Raymond J. Martini",
  title =        "Problems Using Dynamic Link Libraries Under {OS/2}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "29--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1989:CT,
  author =       "P. J. Plauger",
  title =        "Conditional Translation",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Standard C",
  number =       "7",
  pages =        "31--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pavlovich:1989:TCP,
  author =       "Donald Pavlovich",
  title =        "{{\em C Primer Plus}}, by {Mitchell Waite, Stephen
                 Prata, and Donald Martin}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Book review",
  number =       "7",
  pages =        "39--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  note =         "See \cite{Waite:1984:CPP}.",
  acknowledgement = ack-nhfb,
}

@Article{White:1989:SCU,
  author =       "Eric White",
  title =        "Serial Communications For {UNIX}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "7",
  pages =        "41--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1989:SP,
  author =       "Rex Jaeschke",
  title =        "Sequence Points",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Doctor C}'s Pointers",
  number =       "7",
  pages =        "51--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ladd:1989:AMM,
  author =       "Scott Robert Ladd",
  title =        "Accessing the {MS-DOS} Master Environment",
  journal =      j-CUJ,
  volume =       "7",
  number =       "7",
  pages =        "59--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Mansky:1989:WCI,
  author =       "Art Mansky",
  title =        "Writing the {C} Interface For a Real-Time Executive",
  journal =      j-CUJ,
  volume =       "7",
  number =       "7",
  pages =        "69--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1989:MLY,
  author =       "Victor R. Volkman",
  title =        "{MKS Lex} and {Yacc} --- {A} User's View",
  journal =      j-CUJ,
  volume =       "7",
  type =         "User Report",
  number =       "7",
  pages =        "77--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Lang:1989:ITR,
  author =       "Phyllis K. Lang",
  title =        "Improving the Timing Resolution of an {MS-DOS PC}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "7",
  pages =        "85--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Libes:1989:IOC,
  author =       "Don Libes",
  title =        "The International Obfuscated {C} Code Contest",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Implementor's Notebook",
  number =       "7",
  pages =        "93--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ashdown:1989:FWT,
  author =       "Ian Ashdown",
  title =        "The Fast {Walsh} Transform",
  journal =      j-CUJ,
  volume =       "7",
  number =       "7",
  pages =        "101--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Culp:1989:COS,
  author =       "Gary Culp and Jonathan Ward",
  title =        "{CUG289} --- {Othello} Source Code",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "7",
  pages =        "119--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Haney:1989:CBM,
  author =       "Daniel R. Haney and Richard Stallman and Robert
                 Corbett",
  title =        "{CUG285} --- {BISON} for {MS-DOS}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "7",
  pages =        "119--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kwok:1989:CGM,
  author =       "Conrad Kwok",
  title =        "{CUG286} --- {GRAD} for {MSC}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "7",
  pages =        "119--??",
  month =        jul,
